10,107b6d3
3488430,7ffe000
3488434,7e000
3488438,7e000
348843c,7e000
3488440,7e000
3488444,7e000
3488448,7e000
348844c,7e000
3488450,1bd000
3488454,dfe7000
3488458,bc00000
348845c,bc00000
3488460,bc00000
3488464,bc00000
3488468,bc03dc2
348846c,bc3db00
3488470,bddc000
3488474,bfce500
3488478,bd0cd10
348847c,bc03db0
3488480,bc007e8
3488490,eff4000
3488494,5f4000
3488498,5f4000
348849c,5f4000
34884a0,5f4000
34884a4,5f4000
34884a8,5f4000
34884ac,5f4000
34884b0,4f5000
34884b4,ea000
34884b8,8efb0
34884d8,8dddaec0
34884dc,8e4dc5e4
34884e0,8d0cb0e6
34884e4,8d0ba0e7
34884e8,8d0ba0e7
34884ec,8d0ba0e7
34884f0,8d0ba0e7
3488510,dbded40
3488514,de65da0
3488518,db00bc0
348851c,da00bc0
3488520,da00bc0
3488524,da00bc0
3488528,da00bc0
3488548,4ceeb20
348854c,cd56da0
3488550,1e700ad0
3488554,5f6008e0
3488558,1e700ad0
348855c,cd46db0
3488560,4ceeb20
3488580,dbdec30
3488584,de65db0
3488588,db009e0
348858c,da007e0
3488590,db008e0
3488594,de65db0
3488598,dbeec40
348859c,d900000
34885a0,d900000
34885a4,d900000
34885b8,4cedcc0
34885bc,cc47ec0
34885c0,1e700cc0
34885c4,5f600bc0
34885c8,2e700cc0
34885cc,cc47ec0
34885d0,5cedbc0
34885d4,ac0
34885d8,ac0
34885dc,ac0
34885f0,ccdef9
34885f4,ce8300
34885f8,cb0000
34885fc,ca0000
3488600,ca0000
3488604,ca0000
3488608,ca0000
3488628,4ceea10
348862c,bd45b60
3488630,bd40000
3488634,3bddb20
3488638,4da0
348863c,b945ea0
3488640,5ceeb20
3488658,8e0000
348865c,8e0000
3488660,6fffffb0
3488664,8e0000
3488668,8e0000
348866c,8e0000
3488670,8e0000
3488674,6e7000
3488678,befb0
3488698,da00bc0
348869c,da00bc0
34886a0,da00bc0
34886a4,da00bc0
34886a8,da00bc0
34886ac,bd47ec0
34886b0,5dedbc0
34886d0,6e3007e3
34886d4,d900bc0
34886d8,ad01e80
34886dc,5e48e20
34886e0,dacb00
34886e4,9de700
34886e8,3ee000
3488708,e80000ac
348870c,ca0000ca
3488710,ac0db0e7
3488714,6e3dd5e2
3488718,eabcad0
348871c,ce79eb0
3488720,ae15f80
3488740,3da00bc0
3488744,6e69e40
3488748,9ee700
348874c,2ed000
3488750,ccda00
3488754,9e46e70
3488758,6e7009e4
3488778,6e5005e5
348877c,da00bd0
3488780,9e00e90
3488784,3e78e30
3488788,cccc00
348878c,7ee700
3488790,de000
3488794,da000
3488798,8e5000
348879c,dea0000
34887b0,bffffc0
34887b4,5e70
34887b8,3d900
34887bc,cb000
34887c0,bd2000
34887c4,9e40000
34887c8,dffffc0
34887d8,6dea0
34887dc,bd300
34887e0,cb000
34887e4,cb000
34887e8,5ea000
34887ec,bfd2000
34887f0,7e9000
34887f4,db000
34887f8,cb000
34887fc,cb000
3488800,bd400
3488804,5dea0
3488810,ca000
3488814,ca000
3488818,ca000
348881c,ca000
3488820,ca000
3488824,ca000
3488828,ca000
348882c,ca000
3488830,ca000
3488834,ca000
3488838,ca000
348883c,ca000
3488840,ca000
3488848,bed3000
348884c,4e9000
3488850,da000
3488854,ca000
3488858,bc400
348885c,5efa0
3488860,bd500
3488864,cb000
3488868,da000
348886c,da000
3488870,5e8000
3488874,bec2000
3488898,5ded83a7
348889c,9838dec3
3488910,7f024429
3488914,3c334133
3488918,41334633
348891c,44297f02
348894c,5409
3488950,4dc548ff
3488954,41ff43ff
3488958,47ff49ff
348895c,43ff20c5
3488960,c0000
348898c,3f75
3488990,49ff33ff
3488994,28ff2dff
3488998,33ff39ff
348899c,3cff00ff
34889a0,770000
34889cc,329d
34889d0,37ff1bff
34889d4,21ff28ff
34889d8,2fff35ff
34889dc,3cff00ff
34889e0,9d0000
3488a0c,329e
3488a10,35ff21ff
3488a14,28ff06ff
3488a18,9ff3cff
3488a1c,42ff00ff
3488a20,9e0000
3488a4c,359e
3488a50,39ff27ff
3488a54,2eff00ff
3488a58,2ff42ff
3488a5c,48ff00ff
3488a60,9e0000
3488a8c,3a9e
3488a90,3eff2eff
3488a94,35ff00ff
3488a98,dff48ff
3488a9c,4dff00ff
3488aa0,9e0000
3488acc,3e9e
3488ad0,42ff35ff
3488ad4,3bff1bff
3488ad8,27ff4dff
3488adc,53ff00ff
3488ae0,9e0000
3488b0c,439e
3488b10,47ff3bff
3488b14,41ff47ff
3488b18,4dff52ff
3488b1c,58ff00ff
3488b20,9e0000
3488b4c,4d9e
3488b50,4dff41ff
3488b54,47ff4dff
3488b58,52ff57ff
3488b5c,5cff00ff
3488b60,9e0000
3488b7c,3f04474f
3488b80,3e663e66
3488b84,43664666
3488b88,48664d66
3488b8c,57665bc5
3488b90,53ff47ff
3488b94,4dff52ff
3488b98,57ff5cff
3488b9c,60ff0eff
3488ba0,19c56666
3488ba4,66666466
3488ba8,61665f66
3488bac,5c665a66
3488bb0,504f3f04
3488bb8,6605
3488bbc,4ec34bff
3488bc0,41ff41ff
3488bc4,45ff48ff
3488bc8,4cff4fff
3488bcc,55ff59ff
3488bd0,4fff4dff
3488bd4,52ff57ff
3488bd8,5cff60ff
3488bdc,64ff61ff
3488be0,67ff66ff
3488be4,64ff62ff
3488be8,60ff5dff
3488bec,5bff57ff
3488bf0,49ff0ec3
3488bf4,50000
3488bf8,3958
3488bfc,44ff31ff
3488c00,20ff25ff
3488c04,2bff31ff
3488c08,38ff3eff
3488c0c,44ff49ff
3488c10,4dff52ff
3488c14,57ff5cff
3488c18,60ff64ff
3488c1c,68ff67ff
3488c20,64ff60ff
3488c24,5cff58ff
3488c28,53ff4eff
3488c2c,48ff43ff
3488c30,32ff00ff
3488c34,580000
3488c38,2f71
3488c3c,36ff1dff
3488c40,1fff26ff
3488c44,2dff34ff
3488c48,3aff41ff
3488c4c,47ff4cff
3488c50,52ff57ff
3488c54,5cff60ff
3488c58,64ff68ff
3488c5c,67ff64ff
3488c60,60ff5bff
3488c64,57ff51ff
3488c68,4cff46ff
3488c6c,40ff3aff
3488c70,27ff00ff
3488c74,710000
3488c78,2f71
3488c7c,36ff21ff
3488c80,16ff00ff
3488c84,ff00ff
3488c88,2cff47ff
3488c8c,4cff52ff
3488c90,57ff5cff
3488c94,60ff64ff
3488c98,67ff67ff
3488c9c,64ff60ff
3488ca0,5bff57ff
3488ca4,52ff0dff
3488ca8,ff00ff
3488cac,aff33ff
3488cb0,21ff00ff
3488cb4,710000
3488cb8,3371
3488cbc,3aff28ff
3488cc0,22ff0fff
3488cc4,13ff19ff
3488cc8,39ff4cff
3488ccc,52ff57ff
3488cd0,5bff60ff
3488cd4,64ff67ff
3488cd8,67ff64ff
3488cdc,60ff5cff
3488ce0,57ff52ff
3488ce4,4cff1dff
3488ce8,12ff14ff
3488cec,19ff2dff
3488cf0,1bff00ff
3488cf4,710000
3488cf8,3871
3488cfc,3dff2fff
3488d00,33ff3aff
3488d04,40ff46ff
3488d08,4cff51ff
3488d0c,57ff5bff
3488d10,60ff64ff
3488d14,67ff68ff
3488d18,64ff60ff
3488d1c,5cff57ff
3488d20,52ff4cff
3488d24,47ff41ff
3488d28,3aff34ff
3488d2c,2dff26ff
3488d30,12ff00ff
3488d34,710000
3488d38,3569
3488d3c,37ff33ff
3488d40,3aff40ff
3488d44,46ff4cff
3488d48,51ff57ff
3488d4c,5bff60ff
3488d50,64ff67ff
3488d54,68ff64ff
3488d58,60ff5cff
3488d5c,57ff52ff
3488d60,4dff47ff
3488d64,41ff3aff
3488d68,34ff2dff
3488d6c,26ff1fff
3488d70,6ff00ff
3488d74,690000
3488d78,1e21
3488d7c,2f600ff
3488d80,ff00ff
3488d84,ff00ff
3488d88,ff00ff
3488d8c,2ff1eff
3488d90,60ff68ff
3488d94,64ff60ff
3488d98,5cff57ff
3488d9c,52ff2cff
3488da0,6ff00ff
3488da4,ff00ff
3488da8,ff00ff
3488dac,ff00ff
3488db0,ff00f6
3488db4,210000
3488dbc,3b00ae
3488dc0,cc00cc
3488dc4,cc00cc
3488dc8,cc00cc
3488dcc,cc03ec
3488dd0,62ff64ff
3488dd4,60ff5cff
3488dd8,57ff52ff
3488ddc,4dff00ff
3488de0,ec00cc
3488de4,cc00cc
3488de8,cc00cc
3488dec,cc00cc
3488df0,ae003b
3488e0c,5f9e
3488e10,65ff60ff
3488e14,5cff57ff
3488e18,52ff4dff
3488e1c,47ff00ff
3488e20,9e0000
3488e4c,659e
3488e50,63ff5cff
3488e54,57ff52ff
3488e58,4dff47ff
3488e5c,41ff00ff
3488e60,9e0000
3488e8c,649e
3488e90,61ff58ff
3488e94,53ff35ff
3488e98,31ff41ff
3488e9c,3bff00ff
3488ea0,9e0000
3488ecc,609e
3488ed0,5eff53ff
3488ed4,4dff00ff
3488ed8,ff3bff
3488edc,35ff00ff
3488ee0,9e0000
3488f0c,5d9e
3488f10,5bff4dff
3488f14,48ff00ff
3488f18,6ff35ff
3488f1c,2eff00ff
3488f20,9e0000
3488f4c,5a9e
3488f50,57ff48ff
3488f54,42ff03ff
3488f58,cff2eff
3488f5c,28ff00ff
3488f60,9e0000
3488f8c,559e
3488f90,53ff42ff
3488f94,3cff2dff
3488f98,28ff28ff
3488f9c,1fff00ff
3488fa0,9e0000
3488fcc,4b91
3488fd0,44ff33ff
3488fd4,35ff2fff
3488fd8,28ff1fff
3488fdc,7ff00ff
3488fe0,900000
348900c,1229
3489010,f700ff
3489014,ff00ff
3489018,ff00ff
348901c,ff00f8
3489020,2e0000
3489050,30008c
3489054,990099
3489058,990099
348905c,8c0030
